Time,VAV SYS 1:Des Heat Mass Flow [kg/s],VAV SYS 1:Des Cool Mass Flow [kg/s],VAV SYS 1:Des Heat Cap [W],VAV SYS 1:Des Sens Cool Cap [W] 
11:50:00,5.070371E-01,9.610024E-01,9.494510E+03,1.355641E+04 
11:51:00,5.070371E-01,9.600911E-01,9.494510E+03,1.355056E+04 
11:52:00,5.070371E-01,9.591708E-01,9.494510E+03,1.354462E+04 
11:53:00,5.070371E-01,9.582420E-01,9.494510E+03,1.353857E+04 
11:54:00,5.070371E-01,9.573047E-01,9.494510E+03,1.353242E+04 
11:55:00,5.070371E-01,9.563592E-01,9.494510E+03,1.352618E+04 
11:56:00,5.070371E-01,9.554057E-01,9.494510E+03,1.351984E+04 
11:57:00,5.070371E-01,9.544441E-01,9.494510E+03,1.351341E+04 
11:58:00,5.070371E-01,9.534748E-01,9.494510E+03,1.350689E+04 
11:59:00,5.070371E-01,9.524977E-01,9.494510E+03,1.350028E+04 
12:00:00,5.070371E-01,9.515135E-01,9.494510E+03,1.349359E+04 
12:01:00,5.070371E-01,9.495594E-01,9.494510E+03,1.347277E+04 
12:02:00,5.070371E-01,9.475772E-01,9.494510E+03,1.345163E+04 
12:03:00,5.070371E-01,9.455737E-01,9.494510E+03,1.343025E+04 
12:04:00,5.070371E-01,9.435528E-01,9.494510E+03,1.340867E+04 
12:05:00,5.070371E-01,9.415160E-01,9.494510E+03,1.338692E+04 
12:06:00,5.070371E-01,9.394645E-01,9.494510E+03,1.336500E+04 
12:07:00,5.070371E-01,9.373990E-01,9.494510E+03,1.334292E+04 
12:08:00,5.070371E-01,9.353203E-01,9.494510E+03,1.332069E+04 
12:09:00,5.070371E-01,9.332289E-01,9.494510E+03,1.329831E+04 
12:10:00,5.070371E-01,9.311252E-01,9.494510E+03,1.327580E+04 
12:11:00,5.070371E-01,9.290098E-01,9.494510E+03,1.325316E+04 
12:12:00,5.070371E-01,9.268830E-01,9.494510E+03,1.323038E+04 
12:13:00,5.070371E-01,9.247453E-01,9.494510E+03,1.320749E+04 
12:14:00,5.070371E-01,9.225969E-01,9.494510E+03,1.318447E+04 
12:15:00,5.070371E-01,9.204384E-01,9.494510E+03,1.316134E+04 
12:16:00,5.070371E-01,9.182701E-01,9.494510E+03,1.313809E+04 
12:17:00,5.070371E-01,9.160925E-01,9.494510E+03,1.311475E+04 
12:18:00,5.070371E-01,9.139059E-01,9.494510E+03,1.309130E+04 
12:19:00,5.070371E-01,9.117107E-01,9.494510E+03,1.306775E+04 
12:20:00,5.070371E-01,9.095073E-01,9.494510E+03,1.304411E+04 
12:21:00,5.070371E-01,9.072961E-01,9.494510E+03,1.302038E+04 
12:22:00,5.070371E-01,9.050774E-01,9.494510E+03,1.299657E+04 
12:23:00,5.070371E-01,9.028551E-01,9.494510E+03,1.297271E+04 
12:24:00,5.070371E-01,9.006287E-01,9.494510E+03,1.294881E+04 
12:25:00,5.070371E-01,8.983987E-01,9.494510E+03,1.292487E+04 
12:26:00,5.070371E-01,8.961651E-01,9.494510E+03,1.290089E+04 
12:27:00,5.070371E-01,8.939285E-01,9.494510E+03,1.287688E+04 
12:28:00,5.070371E-01,8.916889E-01,9.494510E+03,1.285283E+04 
12:29:00,5.070371E-01,8.894467E-01,9.494510E+03,1.282876E+04 
12:30:00,5.070371E-01,8.872023E-01,9.494510E+03,1.280466E+04 
12:31:00,5.070371E-01,8.849558E-01,9.494510E+03,1.278054E+04 
12:32:00,5.070371E-01,8.827076E-01,9.494510E+03,1.275639E+04 
12:33:00,5.070371E-01,8.804578E-01,9.494510E+03,1.273223E+04 
12:34:00,5.070371E-01,8.782067E-01,9.494510E+03,1.270806E+04 
12:35:00,5.070371E-01,8.759547E-01,9.494510E+03,1.268388E+04 
12:36:00,5.070371E-01,8.737019E-01,9.494510E+03,1.265969E+04 
12:37:00,5.070371E-01,8.714486E-01,9.494510E+03,1.263549E+04 
12:38:00,5.070371E-01,8.691952E-01,9.494510E+03,1.261130E+04 
12:39:00,5.070371E-01,8.669417E-01,9.494510E+03,1.258710E+04 
12:40:00,5.070371E-01,8.646886E-01,9.494510E+03,1.256291E+04 
12:41:00,5.070371E-01,8.624358E-01,9.494510E+03,1.253872E+04 
12:42:00,5.070371E-01,8.601840E-01,9.494510E+03,1.251455E+04 
12:43:00,5.070371E-01,8.579330E-01,9.494510E+03,1.249039E+04 
12:44:00,5.070371E-01,8.556834E-01,9.494510E+03,1.246624E+04 
12:45:00,5.070371E-01,8.534351E-01,9.494510E+03,1.244211E+04 
12:46:00,5.070371E-01,8.511887E-01,9.494510E+03,1.241800E+04 
12:47:00,5.070371E-01,8.489441E-01,9.494510E+03,1.239391E+04 
12:48:00,5.070371E-01,8.467020E-01,9.494510E+03,1.236986E+04 
12:49:00,5.070371E-01,8.444629E-01,9.494510E+03,1.234584E+04 
12:50:00,5.070371E-01,8.422272E-01,9.494510E+03,1.232185E+04 
12:51:00,5.070371E-01,8.399952E-01,9.494510E+03,1.229792E+04 
12:52:00,5.070371E-01,8.377671E-01,9.494510E+03,1.227403E+04 
12:53:00,5.070371E-01,8.355433E-01,9.494510E+03,1.225019E+04 
12:54:00,5.070371E-01,8.333240E-01,9.494510E+03,1.222640E+04 
12:55:00,5.070371E-01,8.311091E-01,9.494510E+03,1.220267E+04 
12:56:00,5.070371E-01,8.288993E-01,9.494510E+03,1.217899E+04 
12:57:00,5.070371E-01,8.266946E-01,9.494510E+03,1.215538E+04 
12:58:00,5.070371E-01,8.244950E-01,9.494510E+03,1.213183E+04 
12:59:00,5.070371E-01,8.223009E-01,9.494510E+03,1.210834E+04 
13:00:00,5.070371E-01,8.201124E-01,9.494510E+03,1.208491E+04 
13:01:00,5.070371E-01,8.216367E-01,9.494510E+03,1.210714E+04 
13:02:00,5.070371E-01,8.232258E-01,9.494510E+03,1.213012E+04 
13:03:00,5.070371E-01,8.248661E-01,9.494510E+03,1.215370E+04 
13:04:00,5.070371E-01,8.265450E-01,9.494510E+03,1.217774E+04 
13:05:00,5.070371E-01,8.282592E-01,9.494510E+03,1.220219E+04 
13:06:00,5.070371E-01,8.300061E-01,9.494510E+03,1.222702E+04 
13:07:00,5.070371E-01,8.317840E-01,9.494510E+03,1.225221E+04 
13:08:00,5.070371E-01,8.335919E-01,9.494510E+03,1.227775E+04 
13:09:00,5.070371E-01,8.354289E-01,9.494510E+03,1.230363E+04 
13:10:00,5.070371E-01,8.372942E-01,9.494510E+03,1.232983E+04 
13:11:00,5.070371E-01,8.391872E-01,9.494510E+03,1.235636E+04 
13:12:00,5.070371E-01,8.411075E-01,9.494510E+03,1.238321E+04 
13:13:00,5.070371E-01,8.430544E-01,9.494510E+03,1.241036E+04 
13:14:00,5.070371E-01,8.450275E-01,9.494510E+03,1.243782E+04 
13:15:00,5.070371E-01,8.470264E-01,9.494510E+03,1.246558E+04 
13:16:00,5.070371E-01,8.490506E-01,9.494510E+03,1.249363E+04 
13:17:00,5.070371E-01,8.510997E-01,9.494510E+03,1.252196E+04 
13:18:00,5.070371E-01,8.531734E-01,9.494510E+03,1.255058E+04 
13:19:00,5.070371E-01,8.552712E-01,9.494510E+03,1.257948E+04 
13:20:00,5.070371E-01,8.573928E-01,9.494510E+03,1.260865E+04 
13:21:00,5.070371E-01,8.595379E-01,9.494510E+03,1.263809E+04 
13:22:00,5.070371E-01,8.617061E-01,9.494510E+03,1.266780E+04 
13:23:00,5.070371E-01,8.638937E-01,9.494510E+03,1.269773E+04 
13:24:00,5.070371E-01,8.661010E-01,9.494510E+03,1.272788E+04 
13:25:00,5.070371E-01,8.683278E-01,9.494510E+03,1.275826E+04 
13:26:00,5.070371E-01,8.705740E-01,9.494510E+03,1.278885E+04 
13:27:00,5.070371E-01,8.728391E-01,9.494510E+03,1.281967E+04 
13:28:00,5.070371E-01,8.751231E-01,9.494510E+03,1.285069E+04 
13:29:00,5.070371E-01,8.774256E-01,9.494510E+03,1.288193E+04 
13:30:00,5.070371E-01,8.797465E-01,9.494510E+03,1.291338E+04 
13:31:00,5.070371E-01,8.820856E-01,9.494510E+03,1.294503E+04 
13:32:00,5.070371E-01,8.844425E-01,9.494510E+03,1.297688E+04 
13:33:00,5.070371E-01,8.868173E-01,9.494510E+03,1.300894E+04 
13:34:00,5.070371E-01,8.892095E-01,9.494510E+03,1.304119E+04 
13:35:00,5.070371E-01,8.916192E-01,9.494510E+03,1.307364E+04 
13:36:00,5.070371E-01,8.940459E-01,9.494510E+03,1.310628E+04 
13:37:00,5.070371E-01,8.964897E-01,9.494510E+03,1.313911E+04 
13:38:00,5.070371E-01,8.989502E-01,9.494510E+03,1.317214E+04 
13:39:00,5.070371E-01,9.014272E-01,9.494510E+03,1.320534E+04 
13:40:00,5.070371E-01,9.039207E-01,9.494510E+03,1.323873E+04 
13:41:00,5.070371E-01,9.064303E-01,9.494510E+03,1.327230E+04 
13:42:00,5.070371E-01,9.089560E-01,9.494510E+03,1.330605E+04 
13:43:00,5.070371E-01,9.114975E-01,9.494510E+03,1.333998E+04 
13:44:00,5.070371E-01,9.140548E-01,9.494510E+03,1.337408E+04 
13:45:00,5.070371E-01,9.166275E-01,9.494510E+03,1.340835E+04 
13:46:00,5.070371E-01,9.192154E-01,9.494510E+03,1.344279E+04 
13:47:00,5.070371E-01,9.218186E-01,9.494510E+03,1.347740E+04 
13:48:00,5.070371E-01,9.244364E-01,9.494510E+03,1.351218E+04 
13:49:00,5.070371E-01,9.270683E-01,9.494510E+03,1.354710E+04 
13:50:00,5.070371E-01,9.297142E-01,9.494510E+03,1.358219E+04 
13:51:00,5.070371E-01,9.323735E-01,9.494510E+03,1.361741E+04 
13:52:00,5.070371E-01,9.350464E-01,9.494510E+03,1.365279E+04 
13:53:00,5.070371E-01,9.377323E-01,9.494510E+03,1.368831E+04 
13:54:00,5.070371E-01,9.404312E-01,9.494510E+03,1.372397E+04 
13:55:00,5.070371E-01,9.431429E-01,9.494510E+03,1.375978E+04 
13:56:00,5.070371E-01,9.458671E-01,9.494510E+03,1.379571E+04 
13:57:00,5.070371E-01,9.486037E-01,9.494510E+03,1.383178E+04 
13:58:00,5.070371E-01,9.513527E-01,9.494510E+03,1.386799E+04 
13:59:00,5.070371E-01,9.541136E-01,9.494510E+03,1.390433E+04 
14:00:00,5.070371E-01,9.568867E-01,9.494510E+03,1.394079E+04 
14:01:00,5.070371E-01,9.582053E-01,9.494510E+03,1.395769E+04 
14:02:00,5.070371E-01,9.595278E-01,9.494510E+03,1.397464E+04 
14:03:00,5.070371E-01,9.608540E-01,9.494510E+03,1.399163E+04 
14:04:00,5.070371E-01,9.621862E-01,9.494510E+03,1.400870E+04 
14:05:00,5.070371E-01,9.635246E-01,9.494510E+03,1.402584E+04 
14:06:00,5.070371E-01,9.648695E-01,9.494510E+03,1.404305E+04 
14:07:00,5.070371E-01,9.662210E-01,9.494510E+03,1.406035E+04 
14:08:00,5.070371E-01,9.675792E-01,9.494510E+03,1.407773E+04 
14:09:00,5.070371E-01,9.689441E-01,9.494510E+03,1.409518E+04 
14:10:00,5.070371E-01,9.703156E-01,9.494510E+03,1.411272E+04 
14:11:00,5.070371E-01,9.716938E-01,9.494510E+03,1.413034E+04 
14:12:00,5.070371E-01,9.730785E-01,9.494510E+03,1.414803E+04 
14:13:00,5.070371E-01,9.744699E-01,9.494510E+03,1.416580E+04 
14:14:00,5.070371E-01,9.758677E-01,9.494510E+03,1.418365E+04 
14:15:00,5.070371E-01,9.772720E-01,9.494510E+03,1.420158E+04 
14:16:00,5.070371E-01,9.786826E-01,9.494510E+03,1.421959E+04 
14:17:00,5.070371E-01,9.800995E-01,9.494510E+03,1.423767E+04 
14:18:00,5.070371E-01,9.815226E-01,9.494510E+03,1.425582E+04 
14:19:00,5.070371E-01,9.829517E-01,9.494510E+03,1.427405E+04 
14:20:00,5.070371E-01,9.843868E-01,9.494510E+03,1.429234E+04 
14:21:00,5.070371E-01,9.858277E-01,9.494510E+03,1.431071E+04 
14:22:00,5.070371E-01,9.872742E-01,9.494510E+03,1.432914E+04 
14:23:00,5.070371E-01,9.887264E-01,9.494510E+03,1.434764E+04 
14:24:00,5.070371E-01,9.901840E-01,9.494510E+03,1.436621E+04 
14:25:00,5.070371E-01,9.916470E-01,9.494510E+03,1.438484E+04 
14:26:00,5.070371E-01,9.931152E-01,9.494510E+03,1.440354E+04 
14:27:00,5.070371E-01,9.945885E-01,9.494510E+03,1.442229E+04 
14:28:00,5.070371E-01,9.960668E-01,9.494510E+03,1.444111E+04 
14:29:00,5.070371E-01,9.975499E-01,9.494510E+03,1.445998E+04 
14:30:00,5.070371E-01,9.990377E-01,9.494510E+03,1.447892E+04 
14:31:00,5.070371E-01,1.000530E+00,9.494510E+03,1.449790E+04 
14:32:00,5.070371E-01,1.002027E+00,9.494510E+03,1.451694E+04 
14:33:00,5.070371E-01,1.003529E+00,9.494510E+03,1.453604E+04 
14:34:00,5.070371E-01,1.005034E+00,9.494510E+03,1.455518E+04 
14:35:00,5.070371E-01,1.006544E+00,9.494510E+03,1.457438E+04 
14:36:00,5.070371E-01,1.008057E+00,9.494510E+03,1.459362E+04 
14:37:00,5.070371E-01,1.009575E+00,9.494510E+03,1.461291E+04 
14:38:00,5.070371E-01,1.011096E+00,9.494510E+03,1.463225E+04 
14:39:00,5.070371E-01,1.012621E+00,9.494510E+03,1.465163E+04 
14:40:00,5.070371E-01,1.014149E+00,9.494510E+03,1.467105E+04 
14:41:00,5.070371E-01,1.015681E+00,9.494510E+03,1.469051E+04 
14:42:00,5.070371E-01,1.017215E+00,9.494510E+03,1.471001E+04 
14:43:00,5.070371E-01,1.018753E+00,9.494510E+03,1.472955E+04 
14:44:00,5.070371E-01,1.020300E+00,9.494510E+03,1.474919E+04 
14:45:00,5.070371E-01,1.021854E+00,9.494510E+03,1.476892E+04 
14:46:00,5.070371E-01,1.023414E+00,9.494510E+03,1.478873E+04 
14:47:00,5.070371E-01,1.024981E+00,9.494510E+03,1.480862E+04 
14:48:00,5.070371E-01,1.026555E+00,9.494510E+03,1.482859E+04 
14:49:00,5.070371E-01,1.028135E+00,9.494510E+03,1.484863E+04 
14:50:00,5.070371E-01,1.029722E+00,9.494510E+03,1.486875E+04 
14:51:00,5.070371E-01,1.031311E+00,9.494510E+03,1.488891E+04 
14:52:00,5.070371E-01,1.032906E+00,9.494510E+03,1.490914E+04 
14:53:00,5.070371E-01,1.034507E+00,9.494510E+03,1.492944E+04 
14:54:00,5.070371E-01,1.036113E+00,9.494510E+03,1.494980E+04 
14:55:00,5.070371E-01,1.037725E+00,9.494510E+03,1.497023E+04 
14:56:00,5.070371E-01,1.039342E+00,9.494510E+03,1.499072E+04 
14:57:00,5.070371E-01,1.040965E+00,9.494510E+03,1.501128E+04 
14:58:00,5.070371E-01,1.042592E+00,9.494510E+03,1.503190E+04 
14:59:00,5.070371E-01,1.044225E+00,9.494510E+03,1.505258E+04 
15:00:00,5.070371E-01,1.045862E+00,9.494510E+03,1.507331E+04 
15:01:00,5.070371E-01,1.046542E+00,9.494510E+03,1.507783E+04 
15:02:00,5.070371E-01,1.047205E+00,9.494510E+03,1.508217E+04 
15:03:00,5.070371E-01,1.047857E+00,9.494510E+03,1.508637E+04 
15:04:00,5.070371E-01,1.048502E+00,9.494510E+03,1.509049E+04 
15:05:00,5.070371E-01,1.049140E+00,9.494510E+03,1.509453E+04 
15:06:00,5.070371E-01,1.049773E+00,9.494510E+03,1.509851E+04 
15:07:00,5.070371E-01,1.050401E+00,9.494510E+03,1.510244E+04 
15:08:00,5.070371E-01,1.051024E+00,9.494510E+03,1.510631E+04 
15:09:00,5.070371E-01,1.051643E+00,9.494510E+03,1.511013E+04 
15:10:00,5.070371E-01,1.052257E+00,9.494510E+03,1.511390E+04 
15:11:00,5.070371E-01,1.052867E+00,9.494510E+03,1.511762E+04 
15:12:00,5.070371E-01,1.053473E+00,9.494510E+03,1.512129E+04 
15:13:00,5.070371E-01,1.054074E+00,9.494510E+03,1.512491E+04 
15:14:00,5.070371E-01,1.054672E+00,9.494510E+03,1.512849E+04 
15:15:00,5.070371E-01,1.055265E+00,9.494510E+03,1.513201E+04 
15:16:00,5.070371E-01,1.055855E+00,9.494510E+03,1.513549E+04 
15:17:00,5.070371E-01,1.056440E+00,9.494510E+03,1.513893E+04 
15:18:00,5.070371E-01,1.057021E+00,9.494510E+03,1.514231E+04 
15:19:00,5.070371E-01,1.057599E+00,9.494510E+03,1.514565E+04 
15:20:00,5.070371E-01,1.058172E+00,9.494510E+03,1.514895E+04 
15:21:00,5.070371E-01,1.058741E+00,9.494510E+03,1.515219E+04 
15:22:00,5.070371E-01,1.059307E+00,9.494510E+03,1.515539E+04 
15:23:00,5.070371E-01,1.059868E+00,9.494510E+03,1.515854E+04 
15:24:00,5.070371E-01,1.060425E+00,9.494510E+03,1.516164E+04 
15:25:00,5.070371E-01,1.060978E+00,9.494510E+03,1.516470E+04 
15:26:00,5.070371E-01,1.061527E+00,9.494510E+03,1.516770E+04 
15:27:00,5.070371E-01,1.062071E+00,9.494510E+03,1.517066E+04 
15:28:00,5.070371E-01,1.062612E+00,9.494510E+03,1.517357E+04 
15:29:00,5.070371E-01,1.063148E+00,9.494510E+03,1.517642E+04 
15:30:00,5.070371E-01,1.063679E+00,9.494510E+03,1.517923E+04 
15:31:00,5.070371E-01,1.064207E+00,9.494510E+03,1.518198E+04 
15:32:00,5.070371E-01,1.064730E+00,9.494510E+03,1.518468E+04 
15:33:00,5.070371E-01,1.065248E+00,9.494510E+03,1.518733E+04 
15:34:00,5.070371E-01,1.065762E+00,9.494510E+03,1.518992E+04 
15:35:00,5.070371E-01,1.066271E+00,9.494510E+03,1.519246E+04 
15:36:00,5.070371E-01,1.066775E+00,9.494510E+03,1.519495E+04 
15:37:00,5.070371E-01,1.067275E+00,9.494510E+03,1.519737E+04 
15:38:00,5.070371E-01,1.067770E+00,9.494510E+03,1.519974E+04 
15:39:00,5.070371E-01,1.068260E+00,9.494510E+03,1.520205E+04 
15:40:00,5.070371E-01,1.068744E+00,9.494510E+03,1.520430E+04 
15:41:00,5.070371E-01,1.069224E+00,9.494510E+03,1.520649E+04 
15:42:00,5.070371E-01,1.069699E+00,9.494510E+03,1.520862E+04 
15:43:00,5.070371E-01,1.070168E+00,9.494510E+03,1.521069E+04 
15:44:00,5.070371E-01,1.070625E+00,9.494510E+03,1.521262E+04 
15:45:00,5.070371E-01,1.071073E+00,9.494510E+03,1.521444E+04 
15:46:00,5.070371E-01,1.071512E+00,9.494510E+03,1.521615E+04 
15:47:00,5.070371E-01,1.071940E+00,9.494510E+03,1.521774E+04 
15:48:00,5.070371E-01,1.072359E+00,9.494510E+03,1.521922E+04 
15:49:00,5.070371E-01,1.072767E+00,9.494510E+03,1.522058E+04 
15:50:00,5.070371E-01,1.073165E+00,9.494510E+03,1.522183E+04 
15:51:00,5.070371E-01,1.073556E+00,9.494510E+03,1.522299E+04 
15:52:00,5.070371E-01,1.073938E+00,9.494510E+03,1.522404E+04 
15:53:00,5.070371E-01,1.074308E+00,9.494510E+03,1.522496E+04 
15:54:00,5.070371E-01,1.074669E+00,9.494510E+03,1.522576E+04 
15:55:00,5.070371E-01,1.075018E+00,9.494510E+03,1.522644E+04 
15:56:00,5.070371E-01,1.075357E+00,9.494510E+03,1.522700E+04 
15:57:00,5.070371E-01,1.075684E+00,9.494510E+03,1.522742E+04 
15:58:00,5.070371E-01,1.076000E+00,9.494510E+03,1.522771E+04 
15:59:00,5.070371E-01,1.076305E+00,9.494510E+03,1.522787E+04 
16:00:00,5.070371E-01,1.076599E+00,9.494510E+03,1.522790E+04 
16:01:00,5.070371E-01,1.076284E+00,9.494510E+03,1.521991E+04 
16:02:00,5.070371E-01,1.075956E+00,9.494510E+03,1.521176E+04 
16:03:00,5.070371E-01,1.075613E+00,9.494510E+03,1.520343E+04 
16:04:00,5.070371E-01,1.075257E+00,9.494510E+03,1.519495E+04 
16:05:00,5.070371E-01,1.074888E+00,9.494510E+03,1.518632E+04 
16:06:00,5.070371E-01,1.074506E+00,9.494510E+03,1.517754E+04 
16:07:00,5.070371E-01,1.074110E+00,9.494510E+03,1.516860E+04 
16:08:00,5.070371E-01,1.073702E+00,9.494510E+03,1.515951E+04 
16:09:00,5.070371E-01,1.073280E+00,9.494510E+03,1.515026E+04 
16:10:00,5.070371E-01,1.072846E+00,9.494510E+03,1.514085E+04 
16:11:00,5.070371E-01,1.072397E+00,9.494510E+03,1.513129E+04 
16:12:00,5.070371E-01,1.071935E+00,9.494510E+03,1.512157E+04 
16:13:00,5.070371E-01,1.071460E+00,9.494510E+03,1.511169E+04 
16:14:00,5.070371E-01,1.070971E+00,9.494510E+03,1.510164E+04 
16:15:00,5.070371E-01,1.070468E+00,9.494510E+03,1.509143E+04 
16:16:00,5.070371E-01,1.069950E+00,9.494510E+03,1.508106E+04 
16:17:00,5.070371E-01,1.069419E+00,9.494510E+03,1.507052E+04 
16:18:00,5.070371E-01,1.068874E+00,9.494510E+03,1.505982E+04 
16:19:00,5.070371E-01,1.068315E+00,9.494510E+03,1.504895E+04 
16:20:00,5.070371E-01,1.067723E+00,9.494510E+03,1.503770E+04 
16:21:00,5.070371E-01,1.067115E+00,9.494510E+03,1.502627E+04 
16:22:00,5.070371E-01,1.066491E+00,9.494510E+03,1.501464E+04 
16:23:00,5.070371E-01,1.065851E+00,9.494510E+03,1.500283E+04 
16:24:00,5.070371E-01,1.065196E+00,9.494510E+03,1.499084E+04 
16:25:00,5.070371E-01,1.064525E+00,9.494510E+03,1.497866E+04 
16:26:00,5.070371E-01,1.063839E+00,9.494510E+03,1.496629E+04 
16:27:00,5.070371E-01,1.063136E+00,9.494510E+03,1.495374E+04 
16:28:00,5.070371E-01,1.062418E+00,9.494510E+03,1.494100E+04 
16:29:00,5.070371E-01,1.061684E+00,9.494510E+03,1.492808E+04 
16:30:00,5.070371E-01,1.060934E+00,9.494510E+03,1.491496E+04 
16:31:00,5.070371E-01,1.060167E+00,9.494510E+03,1.490165E+04 
16:32:00,5.070371E-01,1.059384E+00,9.494510E+03,1.488815E+04 
16:33:00,5.070371E-01,1.058585E+00,9.494510E+03,1.487445E+04 
16:34:00,5.070371E-01,1.057770E+00,9.494510E+03,1.486057E+04 
16:35:00,5.070371E-01,1.056938E+00,9.494510E+03,1.484648E+04 
16:36:00,5.070371E-01,1.056090E+00,9.494510E+03,1.483220E+04 
16:37:00,5.070371E-01,1.055225E+00,9.494510E+03,1.481772E+04 
16:38:00,5.070371E-01,1.054343E+00,9.494510E+03,1.480304E+04 
16:39:00,5.070371E-01,1.053444E+00,9.494510E+03,1.478816E+04 
16:40:00,5.070371E-01,1.052528E+00,9.494510E+03,1.477308E+04 
16:41:00,5.070371E-01,1.051595E+00,9.494510E+03,1.475780E+04 
16:42:00,5.070371E-01,1.050645E+00,9.494510E+03,1.474231E+04 
16:43:00,5.070371E-01,1.049677E+00,9.494510E+03,1.472661E+04 
16:44:00,5.070371E-01,1.048693E+00,9.494510E+03,1.471071E+04 
16:45:00,5.070371E-01,1.047690E+00,9.494510E+03,1.469460E+04 
16:46:00,5.070371E-01,1.046670E+00,9.494510E+03,1.467827E+04 
16:47:00,5.070371E-01,1.045632E+00,9.494510E+03,1.466174E+04 
16:48:00,5.070371E-01,1.044577E+00,9.494510E+03,1.464500E+04 
16:49:00,5.070371E-01,1.043503E+00,9.494510E+03,1.462804E+04 
16:50:00,5.070371E-01,1.042411E+00,9.494510E+03,1.461086E+04 
16:51:00,5.070371E-01,1.041302E+00,9.494510E+03,1.459347E+04 
16:52:00,5.070371E-01,1.040174E+00,9.494510E+03,1.457586E+04 
16:53:00,5.070371E-01,1.039027E+00,9.494510E+03,1.455803E+04 
16:54:00,5.070371E-01,1.037863E+00,9.494510E+03,1.453998E+04 
16:55:00,5.070371E-01,1.036679E+00,9.494510E+03,1.452172E+04 
16:56:00,5.070371E-01,1.035478E+00,9.494510E+03,1.450322E+04 
16:57:00,5.070371E-01,1.034257E+00,9.494510E+03,1.448451E+04 
16:58:00,5.070371E-01,1.033018E+00,9.494510E+03,1.446557E+04 
16:59:00,5.070371E-01,1.031760E+00,9.494510E+03,1.444641E+04 
17:00:00,5.070371E-01,1.030483E+00,9.494510E+03,1.442702E+04 
17:01:00,5.070371E-01,1.030382E+00,9.494510E+03,1.442028E+04 
17:02:00,5.070371E-01,1.030268E+00,9.494510E+03,1.441339E+04 
17:03:00,5.070371E-01,1.030142E+00,9.494510E+03,1.440636E+04 
17:04:00,5.070371E-01,1.030001E+00,9.494510E+03,1.439916E+04 
17:05:00,5.070371E-01,1.029845E+00,9.494510E+03,1.439178E+04 
17:06:00,5.070371E-01,1.029673E+00,9.494510E+03,1.438421E+04 
17:07:00,5.070371E-01,1.029484E+00,9.494510E+03,1.437646E+04 
17:08:00,5.070371E-01,1.029279E+00,9.494510E+03,1.436851E+04 
17:09:00,5.070371E-01,1.029058E+00,9.494510E+03,1.436038E+04 
17:10:00,5.070371E-01,1.028819E+00,9.494510E+03,1.435204E+04 
17:11:00,5.070371E-01,1.028563E+00,9.494510E+03,1.434351E+04 
17:12:00,5.070371E-01,1.028291E+00,9.494510E+03,1.433479E+04 
17:13:00,5.070371E-01,1.028000E+00,9.494510E+03,1.432585E+04 
17:14:00,5.070371E-01,1.027693E+00,9.494510E+03,1.431672E+04 
17:15:00,5.070371E-01,1.027367E+00,9.494510E+03,1.430738E+04 
17:16:00,5.070371E-01,1.027024E+00,9.494510E+03,1.429784E+04 
17:17:00,5.070371E-01,1.026663E+00,9.494510E+03,1.428808E+04 
17:18:00,5.070371E-01,1.026283E+00,9.494510E+03,1.427812E+04 
17:19:00,5.070371E-01,1.025885E+00,9.494510E+03,1.426794E+04 
17:20:00,5.070371E-01,1.025486E+00,9.494510E+03,1.425775E+04 
17:21:00,5.070371E-01,1.025071E+00,9.494510E+03,1.424737E+04 
17:22:00,5.070371E-01,1.024638E+00,9.494510E+03,1.423679E+04 
17:23:00,5.070371E-01,1.024187E+00,9.494510E+03,1.422600E+04 
17:24:00,5.070371E-01,1.023718E+00,9.494510E+03,1.421500E+04 
17:25:00,5.070371E-01,1.023230E+00,9.494510E+03,1.420378E+04 
17:26:00,5.070371E-01,1.022724E+00,9.494510E+03,1.419235E+04 
17:27:00,5.070371E-01,1.022198E+00,9.494510E+03,1.418070E+04 
17:28:00,5.070371E-01,1.021654E+00,9.494510E+03,1.416882E+04 
17:29:00,5.070371E-01,1.021090E+00,9.494510E+03,1.415672E+04 
17:30:00,5.070371E-01,1.020507E+00,9.494510E+03,1.414440E+04 
17:31:00,5.070371E-01,1.019904E+00,9.494510E+03,1.413185E+04 
17:32:00,5.070371E-01,1.019281E+00,9.494510E+03,1.411907E+04 
17:33:00,5.070371E-01,1.018639E+00,9.494510E+03,1.410605E+04 
17:34:00,5.070371E-01,1.017976E+00,9.494510E+03,1.409281E+04 
17:35:00,5.070371E-01,1.017293E+00,9.494510E+03,1.407933E+04 
17:36:00,5.070371E-01,1.016589E+00,9.494510E+03,1.406561E+04 
17:37:00,5.070371E-01,1.015865E+00,9.494510E+03,1.405165E+04 
17:38:00,5.070371E-01,1.015120E+00,9.494510E+03,1.403744E+04 
17:39:00,5.070371E-01,1.014353E+00,9.494510E+03,1.402300E+04 
17:40:00,5.070371E-01,1.013566E+00,9.494510E+03,1.400831E+04 
17:41:00,5.070371E-01,1.012758E+00,9.494510E+03,1.399337E+04 
17:42:00,5.070371E-01,1.011928E+00,9.494510E+03,1.397818E+04 
17:43:00,5.070371E-01,1.011075E+00,9.494510E+03,1.396274E+04 
17:44:00,5.070371E-01,1.010201E+00,9.494510E+03,1.394704E+04 
17:45:00,5.070371E-01,1.009305E+00,9.494510E+03,1.393108E+04 
